Overlay Build Manifest

Project root: C:\Games\PIF
Package root folder name: PIF
Generated at: 2026-04-22 15:52:44 -04:00
Base manifest cutoff: 2026-04-22 01:25:05 -04:00
Changed file count: 56
Changed payload size: 4.432 MB

Changed packaged files:
 - Data\pokedex\dex.json (1945421 bytes, 2026-04-22 15:44:44 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Back\CSF_MONGRATIS_PYTHONOVA.png (1945 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Back\CSF_MONGRATIS_SUNNYDRA.png (2403 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Front\CSF_MONGRATIS_COBARETT.png (1298 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Front\CSF_MONGRATIS_HISSIORITE.png (729 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Front\CSF_MONGRATIS_MERLICUN.png (665 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Front\CSF_MONGRATIS_PYTHONOVA.png (1878 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Front\CSF_MONGRATIS_SUNNYDRA.png (2523 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Icons\CSF_MONGRATIS_COBARETT.png (112 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Icons\CSF_MONGRATIS_HISSIORITE.png (112 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Icons\CSF_MONGRATIS_MERLICUN.png (112 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Icons\CSF_MONGRATIS_PYTHONOVA.png (112 bytes, 2026-04-22 15:37:58 -04:00)
 - Graphics\Pokemon\Imported\mongratis_community_sampler\Icons\CSF_MONGRATIS_SUNNYDRA.png (112 bytes, 2026-04-22 15:37:58 -04:00)
 - Mods\counterfeit_shinies\002_Core.rb (76603 bytes, 2026-04-22 14:38:39 -04:00)
 - Mods\counterfeit_shinies\004_Hooks.rb (15851 bytes, 2026-04-22 14:38:45 -04:00)

